Mean embedding vector: tensor([ 1.2640e-01,  1.7082e-02, -2.2252e-02,  2.4937e-02, -1.3442e-01,
        -6.6563e-02,  4.0318e-02,  4.7433e-03,  2.3577e-02,  9.1919e-02,
         2.5330e-03, -1.0510e-01,  4.7695e-03,  3.8801e-02, -2.2119e-01,
         1.0533e-02,  4.7529e-02,  1.3933e-01, -4.8671e-02,  6.7923e-03,
         4.3056e-02, -5.0077e-02,  3.4877e-03, -4.9854e-02, -3.8901e-02,
        -1.2497e-01, -2.6071e-02,  1.4275e-01, -5.9346e-03, -6.0006e-02,
         2.5286e-02, -7.0138e-02, -2.9262e-02,  7.3403e-02, -1.2720e-01,
        -7.2920e-02,  5.4190e-02, -4.2542e-02, -3.2610e-02,  5.4456e-02,
         9.9540e-02, -4.1120e-02, -2.4344e-02, -3.1843e-02, -3.9106e-03,
        -1.3932e-01, -4.9473e-02, -3.5191e-02,  3.0967e-02, -5.7286e-03,
        -1.3986e-02, -5.3048e-02,  3.1930e-02,  5.5001e-02, -9.4648e-03,
         2.2077e-02, -1.5484e-01, -8.7088e-02,  3.2872e-03,  3.9760e-02,
        -1.2319e-01,  9.4343e-02,  9.4027e-03, -5.6641e-02,  6.4924e-02,
         1.8638e-02, -3.4646e-02,  1.0509e-01, -3.8718e-02,  1.0293e-01,
         9.4901e-02,  2.5181e-02,  1.0979e-01, -1.8694e-02, -6.4200e-02,
        -3.5993e-02,  6.3093e-02,  4.1068e-02,  4.8357e-02,  7.2056e-02,
         8.3269e-03, -5.9344e-02,  3.7249e-02,  1.0938e-01,  3.6761e-02,
        -2.7100e-02, -2.2670e-02,  1.6462e-01, -5.1549e-02,  1.1665e-01,
         3.0605e-02,  2.0543e-02, -1.0250e-01, -6.1384e-02,  6.7923e-02,
        -2.1301e-02,  1.1833e-01, -1.2360e-01,  3.2750e-02,  2.0211e-02,
         6.9678e-02, -1.0577e-01, -1.5730e-02, -7.6133e-02,  4.0397e-02,
        -1.5789e-01,  2.6882e-02,  6.2177e-02,  1.0764e-01, -4.2914e-02,
        -1.1677e-01, -3.3569e-02,  6.2221e-02, -1.6806e-02,  7.3905e-02,
         4.0309e-02, -4.0754e-02, -3.7005e-02,  5.3201e-02,  3.5946e-02,
        -9.1134e-02, -9.3297e-03, -2.7257e-02,  1.0334e-01, -6.8185e-03,
        -3.3203e-02, -3.2279e-02, -1.5625e-02,  8.4891e-02,  1.4840e-01,
        -1.6580e-02, -2.0394e-02, -8.3505e-02,  5.5838e-02,  1.9653e-02,
        -1.5311e-02,  9.2076e-02, -3.8923e-02,  5.9309e-02,  6.7108e-02,
         9.4670e-03, -6.0634e-02, -3.9084e-02, -1.0289e-02,  2.7623e-02,
        -4.3597e-03,  5.9396e-02,  5.1653e-02, -3.9546e-02, -7.8823e-03,
         2.1774e-01, -7.5823e-02,  1.3951e-03,  1.0570e-01, -9.4169e-03,
         3.4703e-03, -1.0170e-01, -1.3461e-01, -5.8389e-02,  4.2341e-02,
         6.7296e-02, -2.1918e-02, -5.0152e-02,  3.2872e-02, -5.6100e-02,
        -1.0256e-01, -3.1390e-04,  6.7749e-03,  2.6925e-02, -2.3961e-02,
        -9.3872e-02, -2.7832e-02, -9.7355e-02, -5.3781e-02, -8.3291e-03,
        -1.6096e-02,  1.3215e-01, -5.9819e-02, -8.9355e-02, -1.4204e-02,
        -4.9072e-02, -6.3721e-02,  7.9607e-03, -1.6602e-02, -1.7081e-02,
         3.3046e-02, -2.0473e-02, -3.5575e-02,  1.0679e-01,  9.4116e-02,
        -4.4678e-02, -1.2176e-01,  5.0049e-03, -9.4866e-03, -5.2686e-02,
         7.9215e-03, -9.6122e-02, -1.2972e-01, -4.0213e-02, -7.6791e-02,
         1.0863e-01,  1.0742e-02, -7.2266e-02,  1.7517e-02,  3.7807e-02,
         1.1178e-02,  2.1938e-02, -3.9394e-02,  5.9535e-02,  1.2691e-02,
        -5.2525e-02,  4.8157e-02, -8.2193e-02, -9.2294e-03, -6.0146e-02,
         3.2904e-02,  1.1874e-01,  2.9013e-03, -7.0871e-02, -3.5052e-03,
        -8.9512e-02,  2.9646e-03,  6.8630e-02, -1.5743e-02, -1.0883e-01,
        -3.0640e-02, -7.5030e-02,  6.4157e-02,  9.0820e-02,  1.4718e-02,
         7.3277e-02,  1.7491e-02,  5.9291e-03,  1.9915e-02,  3.6570e-02,
        -7.2998e-02,  4.2184e-02, -1.6734e-01,  9.4191e-02,  2.2740e-02,
         4.4490e-02, -1.1409e-01,  1.0241e-01, -3.7301e-02,  3.5880e-02,
         7.4847e-02, -3.4594e-02,  8.9924e-02, -8.2659e-03,  6.1855e-02,
         6.2995e-02, -9.9365e-02, -3.4877e-05,  4.3328e-02,  4.7424e-02,
